"Country","WHOREGION","FLUREGION","Year","Week","SDATE","EDATE","SPEC_RECEIVED_NB","SPEC_PROCESSED_NB","AH1","AH1N12009","AH3","AH5","ANOTSUBTYPED","INF_A","BYAMAGATA","BVICTORIA","BNOTDETERMINED","INF_B","ALL_INF","ALL_INF2","TITLE"
"United States of America","Region of the Americas of WHO","North America",2013,12,"2013-03-18","2013-03-24",7849,7849,0,29,159,0,137,325,0,0,894,894,1219,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,13,"2013-03-25","2013-03-31",6635,6635,0,31,98,0,92,221,0,0,732,732,953,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,14,"2013-04-01","2013-04-07",6311,6311,0,31,120,0,101,252,0,0,641,641,893,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,15,"2013-04-08","2013-04-14",5779,5779,0,44,67,0,63,174,0,0,457,457,631,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,16,"2013-04-15","2013-04-21",5229,5229,0,27,73,0,43,143,0,0,311,311,454,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,17,"2013-04-22","2013-04-28",4518,4518,0,33,61,0,46,140,0,0,239,239,379,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,18,"2013-04-29","2013-05-05",4317,4317,0,15,54,0,29,98,0,0,195,195,293,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,19,"2013-05-06","2013-05-12",3917,3917,0,12,36,0,27,75,0,0,174,174,249,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,20,"2013-05-13","2013-05-19",3562,3562,0,11,24,0,19,54,0,0,120,120,174,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,21,"2013-05-20","2013-05-26",3488,3488,0,13,18,0,21,52,0,0,109,109,161,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,22,"2013-05-27","2013-06-02",3207,3207,0,14,14,0,28,56,0,0,92,92,148,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,23,"2013-06-03","2013-06-09",3167,3167,0,10,12,0,29,51,0,0,78,78,129,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,24,"2013-06-10","2013-06-16",2893,2893,0,20,12,0,32,64,0,0,62,62,126,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,25,"2013-06-17","2013-06-23",2811,2811,0,5,10,0,31,48,0,0,47,47,95,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,26,"2013-06-24","2013-06-30",2591,2591,0,6,5,0,21,38,0,0,27,27,65,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,27,"2013-07-01","2013-07-07",2256,2256,0,6,12,0,22,44,0,0,23,23,67,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,28,"2013-07-08","2013-07-14",2337,2337,0,6,27,0,33,66,0,0,13,13,79,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,29,"2013-07-15","2013-07-21",2212,2212,0,5,12,0,24,42,0,0,14,14,56,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,30,"2013-07-22","2013-07-28",2050,2050,0,11,10,0,29,51,0,0,9,9,60,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,31,"2013-07-29","2013-08-04",2246,2246,0,8,14,0,31,55,0,0,20,20,75,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,32,"2013-08-05","2013-08-11",2195,2195,0,14,11,0,26,51,0,0,12,12,63,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,33,"2013-08-12","2013-08-18",1968,1968,0,13,3,0,32,48,0,0,10,10,58,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,34,"2013-08-19","2013-08-25",2187,2187,0,9,4,0,41,55,0,0,3,3,58,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,35,"2013-08-26","2013-09-01",2674,2674,0,39,3,0,67,110,0,0,10,10,120,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,36,"2013-09-02","2013-09-08",2825,2825,0,23,5,0,73,101,0,0,12,12,113,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,37,"2013-09-09","2013-09-15",3190,3190,0,48,7,0,60,115,0,0,7,7,122,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,38,"2013-09-16","2013-09-22",3400,3400,0,32,7,0,56,95,0,0,22,22,117,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,39,"2013-09-23","2013-09-29",3890,3890,0,49,10,0,56,115,0,0,22,22,137,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,40,"2013-09-30","2013-10-06",4407,4407,0,64,10,0,84,159,0,0,26,26,185,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,41,"2013-10-07","2013-10-13",5244,5244,0,57,21,0,115,193,0,0,28,28,221,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,42,"2013-10-14","2013-10-20",5320,5320,0,34,12,0,104,150,0,0,25,25,175,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,43,"2013-10-21","2013-10-27",5402,5402,0,65,16,0,102,183,0,0,14,14,197,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,44,"2013-10-28","2013-11-03",5853,5853,0,74,24,0,135,233,0,0,41,41,274,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2013,45,"2013-11-04","2013-11-10",6765,6765,0,150,28,0,173,351,0,0,43,43,394,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,46,"2013-11-11","2013-11-17",6963,6963,0,265,25,0,191,481,0,0,39,39,520,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,47,"2013-11-18","2013-11-24",7569,7569,0,417,20,0,211,648,0,0,55,55,703,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,48,"2013-11-25","2013-12-01",7118,7118,0,465,28,0,330,823,0,0,40,40,863,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,49,"2013-12-02","2013-12-08",9628,9628,0,899,30,0,726,1655,0,0,67,67,1722,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,50,"2013-12-09","2013-12-15",9942,9942,0,1062,46,0,813,1921,0,0,47,47,1968,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,51,"2013-12-16","2013-12-22",13165,13165,0,1996,50,0,1577,3623,0,0,62,62,3685,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2013,52,"2013-12-23","2013-12-29",14631,14631,0,2663,39,0,1689,4391,0,0,87,87,4478,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,1,"2013-12-30","2014-01-05",16955,16955,0,3317,79,0,1502,4898,0,0,84,84,4982,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,2,"2014-01-06","2014-01-12",16829,16829,0,3204,104,0,1246,4554,0,0,82,82,4636,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,3,"2014-01-13","2014-01-19",16051,16051,0,2907,107,0,1119,4133,0,0,110,110,4243,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,4,"2014-01-20","2014-01-26",15130,15130,0,2341,118,0,1002,3461,0,0,152,152,3613,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,5,"2014-01-27","2014-02-02",13460,13460,0,1735,77,0,743,2555,0,0,153,153,2708,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,6,"2014-02-03","2014-02-09",12072,12072,0,1451,115,0,525,2091,0,0,198,198,2289,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,7,"2014-02-10","2014-02-16",10991,10991,0,1056,91,0,466,1613,0,0,199,199,1812,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,8,"2014-02-17","2014-02-23",10451,10451,0,741,85,0,327,1153,0,0,220,220,1373,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,9,"2014-02-24","2014-03-02",9349,9349,0,454,85,0,250,789,0,0,237,237,1026,NA,"Regional Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,10,"2014-03-03","2014-03-09",8995,8995,0,390,99,0,204,693,0,0,281,281,974,NA,"Regional Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,11,"2014-03-10","2014-03-16",8282,8282,0,330,132,0,155,617,0,0,313,313,930,NA,"Regional Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,12,"2014-03-17","2014-03-23",7617,7617,0,187,149,0,181,517,0,0,402,402,919,NA,"Regional Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,13,"2014-03-24","2014-03-30",7327,7327,0,134,161,0,176,471,0,0,462,462,933,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,14,"2014-03-31","2014-04-06",7024,7024,0,98,221,0,128,447,0,0,492,492,939,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,15,"2014-04-07","2014-04-13",6661,6661,0,46,221,0,154,421,0,0,533,533,954,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,16,"2014-04-14","2014-04-20",6167,6167,0,28,195,0,128,351,0,0,445,445,796,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,17,"2014-04-21","2014-04-27",5521,5521,0,15,174,0,123,312,0,0,405,405,717,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,18,"2014-04-28","2014-05-04",5571,5571,0,13,141,0,128,282,0,0,415,415,697,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,19,"2014-05-05","2014-05-11",5221,5221,0,7,128,0,99,234,0,0,327,327,561,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,20,"2014-05-12","2014-05-18",5044,5044,0,6,100,0,96,202,0,0,294,294,496,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,21,"2014-05-19","2014-05-25",4544,4544,0,1,101,0,61,163,0,0,222,222,385,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,22,"2014-05-26","2014-06-01",4516,4516,0,3,103,0,82,188,0,0,208,208,396,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,23,"2014-06-02","2014-06-08",4063,4063,0,2,86,0,51,139,0,0,131,131,270,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,24,"2014-06-09","2014-06-15",3963,3963,0,3,99,0,49,151,0,0,139,139,290,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,25,"2014-06-16","2014-06-22",3694,3694,0,3,69,0,43,115,0,0,106,106,221,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,26,"2014-06-23","2014-06-29",3358,3358,0,0,45,0,28,73,0,0,97,97,170,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,27,"2014-06-30","2014-07-06",3020,3020,0,1,46,0,26,73,0,0,80,80,153,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,28,"2014-07-07","2014-07-13",2917,2917,0,3,53,0,29,85,0,0,59,59,144,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,29,"2014-07-14","2014-07-20",2764,2761,0,0,32,0,20,52,0,0,42,42,94,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,30,"2014-07-21","2014-07-27",3042,3042,0,1,36,0,28,65,0,0,50,50,115,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,31,"2014-07-28","2014-08-03",2827,2827,0,2,46,0,25,73,0,0,21,21,94,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,32,"2014-08-04","2014-08-10",2820,2820,0,3,39,0,15,58,0,0,21,21,79,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,33,"2014-08-11","2014-08-17",3241,3241,0,1,54,0,21,76,0,0,36,36,112,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,34,"2014-08-18","2014-08-24",3304,3304,0,3,44,0,18,66,0,0,40,40,106,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,35,"2014-08-25","2014-08-31",3915,3915,0,6,59,0,28,93,0,0,40,40,133,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,36,"2014-09-01","2014-09-07",4147,4147,0,7,42,0,33,82,0,0,29,29,111,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,37,"2014-09-08","2014-09-14",5231,5231,0,1,65,0,33,99,0,0,30,30,129,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,38,"2014-09-15","2014-09-21",5592,5592,0,6,80,0,32,118,0,0,53,53,171,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,39,"2014-09-22","2014-09-28",5809,5809,0,1,84,0,51,136,0,0,64,64,200,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,40,"2014-09-29","2014-10-05",9567,9567,0,2,100,0,97,199,0,0,110,110,309,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,41,"2014-10-06","2014-10-12",11036,11036,0,5,125,0,149,279,0,0,160,160,439,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,42,"2014-10-13","2014-10-19",11729,11729,0,7,226,0,186,420,0,0,164,164,584,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,43,"2014-10-20","2014-10-26",11385,11385,0,5,212,0,200,417,0,0,127,127,544,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,44,"2014-10-27","2014-11-02",11525,11525,0,4,295,0,292,591,0,0,135,135,726,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,45,"2014-11-03","2014-11-09",12918,12918,0,6,506,0,489,1001,0,0,155,155,1156,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,46,"2014-11-10","2014-11-16",13776,13776,0,8,632,0,629,1269,0,0,147,147,1416,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2014,47,"2014-11-17","2014-11-23",16166,16166,0,5,1001,0,1233,2239,0,0,163,163,2402,NA,"Regional Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,48,"2014-11-24","2014-11-30",18504,18504,0,8,1538,0,1878,3424,0,0,200,200,3624,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,49,"2014-12-01","2014-12-07",21961,21961,0,11,2296,0,2398,4705,0,0,242,242,4947,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,50,"2014-12-08","2014-12-14",29214,29214,0,6,3814,0,4047,7867,0,0,315,315,8182,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,51,"2014-12-15","2014-12-21",37109,37109,0,4,4972,0,6163,11139,0,0,325,325,11464,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2014,52,"2014-12-22","2014-12-28",42466,42466,0,10,5498,0,7847,13355,0,0,392,392,13747,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,1,"2014-12-29","2015-01-04",41579,41579,0,10,5292,0,5695,10997,0,0,409,409,11406,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,2,"2015-01-05","2015-01-11",38493,38493,0,10,4901,0,3955,8866,0,0,372,372,9238,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,3,"2015-01-12","2015-01-18",35593,35593,0,8,4584,0,3580,8172,0,0,473,473,8645,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,4,"2015-01-19","2015-01-25",34191,34191,0,4,3917,0,3513,7435,0,0,548,548,7983,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,5,"2015-01-26","2015-02-01",32001,32001,0,10,3475,0,2789,6274,0,0,606,606,6880,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,6,"2015-02-02","2015-02-08",29578,29578,0,10,2719,0,2170,4899,0,0,723,723,5622,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,7,"2015-02-09","2015-02-15",26986,26986,0,7,1744,0,1575,3326,0,0,869,869,4195,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,8,"2015-02-16","2015-02-22",24292,24292,0,10,1242,0,1108,2360,0,0,1009,1009,3369,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,9,"2015-02-23","2015-03-01",22293,22293,0,18,954,0,740,1712,0,0,1127,1127,2839,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,10,"2015-03-02","2015-03-08",20419,20419,0,5,774,0,557,1336,0,0,1352,1352,2688,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,11,"2015-03-09","2015-03-15",19843,19843,0,7,458,0,405,870,0,0,1654,1654,2524,NA,"Widespread Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,12,"2015-03-16","2015-03-22",18418,18418,0,2,340,0,302,644,0,0,1564,1564,2208,NA,"Regional Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,13,"2015-03-23","2015-03-29",16980,16980,0,7,227,0,197,431,0,0,1479,1479,1910,NA,"Regional Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,14,"2015-03-30","2015-04-05",15123,15123,0,4,168,0,119,291,0,0,1375,1375,1666,NA,"Regional Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,15,"2015-04-06","2015-04-12",14741,14741,0,7,87,0,107,201,0,0,1271,1271,1472,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,16,"2015-04-13","2015-04-19",13389,13389,0,13,66,0,79,158,0,0,969,969,1127,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,17,"2015-04-20","2015-04-26",11872,11872,0,1,48,0,40,89,0,0,683,683,772,NA,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,18,"2015-04-27","2015-05-03",10769,10769,0,4,26,0,36,67,0,0,543,543,610,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,19,"2015-05-04","2015-05-10",9784,9784,0,2,12,0,19,33,0,0,494,494,527,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,20,"2015-05-11","2015-05-17",9188,9188,0,2,16,0,26,44,0,0,340,340,384,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,21,"2015-05-18","2015-05-24",8412,8412,0,0,21,0,19,40,0,0,267,267,307,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,22,"2015-05-25","2015-05-31",7747,7747,0,1,20,0,21,42,0,0,184,184,226,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,23,"2015-06-01","2015-06-07",6991,6991,0,0,20,0,22,42,0,0,151,151,193,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,24,"2015-06-08","2015-06-14",6724,6724,0,1,20,0,28,49,0,0,129,129,178,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,25,"2015-06-15","2015-06-21",6132,6132,0,2,50,0,22,74,0,0,78,78,152,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,26,"2015-06-22","2015-06-28",5557,5557,0,0,51,0,24,75,0,0,46,46,121,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,27,"2015-06-29","2015-07-05",5230,5230,0,2,59,0,35,96,0,0,33,33,129,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,28,"2015-07-06","2015-07-12",5253,5253,0,4,40,0,18,63,0,0,36,36,99,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,29,"2015-07-13","2015-07-19",5034,5034,0,3,35,0,11,49,0,0,37,37,86,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,30,"2015-07-20","2015-07-26",4802,4802,0,4,34,0,19,57,0,0,23,23,80,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,31,"2015-07-27","2015-08-02",4785,4785,0,0,44,0,23,67,0,0,10,10,77,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,32,"2015-08-03","2015-08-09",4781,4781,0,4,50,0,20,74,0,0,17,17,91,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,33,"2015-08-10","2015-08-16",4857,4857,0,3,33,0,30,66,0,0,13,13,79,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,34,"2015-08-17","2015-08-23",5118,5118,0,2,53,0,25,80,0,0,16,16,96,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,35,"2015-08-24","2015-08-30",5322,5322,0,3,42,0,33,78,0,0,20,20,98,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,36,"2015-08-31","2015-09-06",5979,5979,0,3,63,0,41,107,0,0,27,27,134,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,37,"2015-09-07","2015-09-13",6493,6493,0,1,70,0,32,103,0,0,28,28,131,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,38,"2015-09-14","2015-09-20",6854,6854,0,3,76,0,55,134,0,0,33,33,167,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,39,"2015-09-21","2015-09-27",7253,7253,0,0,27,0,55,82,0,0,33,33,115,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,40,"2015-09-28","2015-10-04",6354,6354,0,6,17,0,50,73,0,0,32,32,105,NA,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,41,"2015-10-05","2015-10-11",13168,13168,0,4,65,NA,86,155,1,0,53,54,209,12959,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,42,"2015-10-12","2015-10-18",14263,14263,0,5,41,NA,118,164,0,3,61,64,228,14035,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,43,"2015-10-19","2015-10-25",14639,14639,0,10,50,NA,98,158,2,3,60,65,223,14416,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,44,"2015-10-26","2015-11-01",14781,14781,0,9,31,NA,102,142,4,1,61,66,208,14573,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,45,"2015-11-02","2015-11-08",16152,16152,0,4,23,NA,101,128,4,1,77,82,210,15942,"Sporadic"
"United States of America","Region of the Americas of WHO","North America",2015,46,"2015-11-09","2015-11-15",16441,16441,0,11,34,NA,123,168,2,4,96,102,270,16171,"Local Outbreak"
"United States of America","Region of the Americas of WHO","North America",2015,47,"2015-11-16","2015-11-22",16708,16708,0,17,42,NA,85,144,4,0,102,106,250,16458,"No Report"
"United States of America","Region of the Americas of WHO","North America",2015,48,"2015-11-23","2015-11-29",16391,16391,0,17,24,NA,119,160,9,3,96,108,268,16123,"No Report"
"United States of America","Region of the Americas of WHO","North America",2015,49,"2015-11-30","2015-12-06",17751,17751,0,27,36,NA,148,211,12,3,90,105,316,17435,"No Report"
"United States of America","Region of the Americas of WHO","North America",2015,50,"2015-12-07","2015-12-13",18191,18191,0,38,37,NA,143,218,11,2,117,130,348,17843,"No Report"
"United States of America","Region of the Americas of WHO","North America",2015,51,"2015-12-14","2015-12-20",18833,18833,0,69,39,NA,244,352,19,4,202,225,577,18256,"No Report"
"United States of America","Region of the Americas of WHO","North America",2015,52,"2015-12-21","2015-12-27",18123,18123,0,89,33,NA,221,343,28,3,178,209,552,17571,"No Report"
"United States of America","Region of the Americas of WHO","North America",2015,53,"2015-12-28","2016-01-03",20350,20350,0,146,56,NA,265,467,35,9,213,257,724,19626,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,1,"2016-01-04","2016-01-10",21627,21627,0,232,68,NA,398,698,52,12,198,262,960,20667,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,2,"2016-01-11","2016-01-17",20437,20437,0,256,89,NA,576,921,60,23,271,354,1275,19162,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,3,"2016-01-18","2016-01-24",20744,20744,0,361,100,NA,729,1190,83,25,360,468,1658,19086,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,4,"2016-01-25","2016-01-31",23359,23359,0,526,160,NA,1050,1736,104,28,509,641,2377,20982,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,5,"2016-02-01","2016-02-07",24988,24988,0,672,171,NA,1585,2428,143,62,685,890,3318,21670,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,6,"2016-02-08","2016-02-14",28136,28136,0,891,236,NA,2282,3409,206,71,1025,1302,4711,23425,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,7,"2016-02-15","2016-02-21",31106,31106,0,1340,256,NA,3154,4750,309,103,1271,1683,6433,24673,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,8,"2016-02-22","2016-02-28",35517,35517,0,1672,232,NA,4438,6342,383,156,1491,2030,8372,27145,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,9,"2016-02-29","2016-03-06",38567,38567,0,1886,313,NA,5555,7754,347,143,1840,2330,10084,28483,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,10,"2016-03-07","2016-03-13",41876,41876,0,2173,313,NA,6726,9212,333,162,2264,2759,11971,29905,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,11,"2016-03-14","2016-03-20",38344,38344,0,1514,213,NA,5071,6798,278,154,1975,2407,9205,29139,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,12,"2016-03-21","2016-03-27",33518,33518,0,1058,198,NA,3938,5194,207,117,1837,2161,7355,26163,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,13,"2016-03-28","2016-04-03",30674,30674,0,807,180,NA,2998,3985,211,127,1722,2060,6045,24629,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,14,"2016-04-04","2016-04-10",26382,26382,0,534,135,NA,2004,2673,163,106,1563,1832,4505,21877,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,15,"2016-04-11","2016-04-17",23773,23773,0,383,117,NA,1522,2022,162,88,1512,1762,3784,19989,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,16,"2016-04-18","2016-04-24",21676,21676,0,276,127,NA,1139,1542,163,86,1487,1736,3278,18398,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,17,"2016-04-25","2016-05-01",19461,19461,0,167,98,NA,706,971,119,78,1237,1434,2405,17056,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,18,"2016-05-02","2016-05-08",16505,16505,0,77,59,NA,429,565,82,53,902,1037,1602,14903,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,19,"2016-05-09","2016-05-15",15109,15109,0,53,62,NA,282,397,71,36,715,822,1219,13890,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,20,"2016-05-16","2016-05-22",13361,13361,0,35,77,NA,228,340,50,14,549,613,953,12408,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,21,"2016-05-23","2016-05-29",12230,12230,0,16,44,NA,141,201,32,22,438,492,693,11537,"No Report"
"United States of America","Region of the Americas of WHO","North America",2016,22,"2016-05-30","2016-06-05",10549,10549,0,4,13,NA,83,100,35,14,250,299,399,10150,"No Report"
